artigoEmPeriodico	Solange Binotto Fagan	2014	http://dx.doi.org/10.1016/j.chemphys.2013.11.007	Functionalization of carbon nanotube by carboxyl group under radial deformation	Chemical Physics (Print)	LARA, IVI VALENTINI ; ZANELLA, IVANA ; FAGAN, SOLANGE BINOTTO	B2	
artigoEmPeriodico	Solange Binotto Fagan	2014	http://dx.doi.org/10.1002/pssb.201349163	Pristine and functionalized capped carbon nanotubes under electric fields	Physica Status Solidi. B, Basic Research	MACHADO DE MENEZES, VIVIAN ; MOTA, Ronaldo ; ZANELLA, IVANA ; FAGAN, SOLANGE BINOTTO	Qualis nao identificado	Physica Status Solidi. B, Basic Research
artigoEmPeriodico	Solange Binotto Fagan	2013		First principles simulations of zidovudine (AZT) molecules interacting with carbon nanostructures	Journal of Computational and Theoretical Nanoscience	VENDRAME, L. ; MICHELON, E. ; Zanella, I ; FAGAN, S. B. ; R. Mota	B4	
artigoEmPeriodico	Solange Binotto Fagan	2013		Glifosato adsorvido em nanotubos de carbono via modelagem molecular	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas	TONETTO, B. ; MARTINS, M. ; FAGAN, S. B. ; ZANELLA, I.	Qualis nao identificado	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas
artigoEmPeriodico	Solange Binotto Fagan	2013		Estudo ab initio das propriedades estruturais eletrônicas e magnéticas do grafeno carboxilado	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas	TONEL, M. Z. ; ROSSATO, J. ; ZANELLA, I. ; FAGAN, S. B.	Qualis nao identificado	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas
artigoEmPeriodico	Solange Binotto Fagan	2013		TICL3 E TICL4 adsorvido em grafeno via modelagem molecular	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas	SANTOS, M. A. P. ; MARTINS, M. ; ZANELLA, I. ; FAGAN, S. B.	Qualis nao identificado	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas
artigoEmPeriodico	Solange Binotto Fagan	2013		Interação da ciclodextrina com ácido acetilsalicílico: um estudo de primeiros princípios	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas	FIGUEIREDO, J. ; SANTOS, C. L. ; FAGAN, S. B. ; ZANELLA, I.	Qualis nao identificado	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas
artigoEmPeriodico	Solange Binotto Fagan	2013	http://dx.doi.org/10.1039/c3cp51576a	Interactions of iron oxide-filled carbon nanotubes with gas molecules	Physical Chemistry Chemical Physics	BEVILAQUA, R. ; CAVA, C. ; ZANELLA, I. ; SALVATIERRA, R. ; ZARBIN, A. J. G. ; ROMAN, L. ; FAGAN, S. B.	Qualis nao identificado	Physical Chemistry Chemical Physics
artigoEmPeriodico	Solange Binotto Fagan	2013		Modelagem matemática de perfis de liberação de fármacos a partir de nanocarreadores	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas	PIRES, R. O. ; FAGAN, S. B. ; RAFFIN, R.	Qualis nao identificado	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas
artigoEmPeriodico	Solange Binotto Fagan	2013		ESTUDO AB INITIO DAS PROPRIEDADES ESTRUTURAIS ELETRÔNICAS E MAGNÉTICAS DO GRAFENO CARBOXILADO	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas	TONEL, M. Z. ; ROSSATO, J. ; FAGAN, S. B. ; ZANELLA, I.	Qualis nao identificado	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas
artigoEmPeriodico	Solange Binotto Fagan	2012	http://dx.doi.org/10.1166/jbn.2012.1377	Natural lipid nanoparticles containing nimesulide: synthesis, characterization and in vivo anti-inflammatory and antinociceptive activities	Journal of Biomedical Nanotechnology	RAFFIN, R. ; OLIVEIRA, A. L. ; LORENZONI, R. ; ANTONOW, M. ; ANDRADE, C. T. ; ALVES, Marta Palma ; FAGAN, S. B.	A2	
artigoEmPeriodico	Solange Binotto Fagan	2012	http://dx.doi.org/10.1166/jbn.2012.1434	Carbon nanostructures interacting with vitamins A, B3 and C: Ab Initio Simulation	Journal of Biomedical Nanotechnology	Menezes, V ; MICHELON, E. ; ROSSATO, J. ; I. Zanella ; FAGAN, S. B.	A2	
artigoEmPeriodico	Solange Binotto Fagan	2012	http://dx.doi.org/10.1039/c2cp41475a	Adsorption of Reactive Blue 4 dye from water solutions by carbon nanotubes: experiment and theory	PCCP. Physical Chemistry Chemical Physics (Print)	MACHADO, Fernando Machado ; BERGMANN, C. P. ; LIMA, E. C. ; ROYER, B. ; SOUZA, F. ; JAURIS, I. ; CALVETE, T. ; FAGAN, S. B.	B2	Chemical Physics (Print)
artigoEmPeriodico	Solange Binotto Fagan	2012		O Ensino de Nanociências por meio de Objetos de Aprendizagem	RENOTE. Revista Novas Tecnologias na Educação	Ellwanger, Anderson ; ROSSATO, J. ; GRANADA, M. A. ; BORTOLUZZI, V. ; FAGAN, S. B.	Qualis nao identificado	RENOTE. Revista Novas Tecnologias na Educação
artigoEmPeriodico	Solange Binotto Fagan	2012		Ensino e Aprendizagem de Conceitos Matemáticos Relacionados à Nanociência por meio da Modelagem Matemática	Acta Scientiae (ULBRA)	BISOGNIN, E. ; ZANELLA, I. ; FAGAN, S. B. ; BISOGNIN, V.	Qualis nao identificado	Acta Scientiae (ULBRA)
artigoEmPeriodico	Solange Binotto Fagan	2012	http://dx.doi.org/10.1039/C2CP43151C	Metal-doped carbon nanotubes interacting with vitamin C	PCCP. Physical Chemistry Chemical Physics (Print)	CADORE, A. ; ZANELLA, I. ; Menezes, V ; ROSSATO, J. ; MOTA, Ronaldo ; FAGAN, S. B.	B2	Chemical Physics (Print)
artigoEmPeriodico	Solange Binotto Fagan	2011	http://dx.doi.org/10.1166/jctn.2011.1870	Selenium Nanostructures Adsorbed on Carbon Nanotubes: a DFT Investigation	Journal of Computational and Theoretical Nanoscience	Bergoli, R ; MOTA, Ronaldo ; I. Zanella ; SILVA, Leandro Barros da ; FAGAN, S. B.	B4	
artigoEmPeriodico	Solange Binotto Fagan	2011	http://dx.doi.org/10.1016/j.cplett.2011.03.015	Electronic transport properties of ascorbic acid and nicotinamide adsorbed on single-walled carbon nanotubes	Chemical Physics Letters (Print)	Menezes, V ; ROCHA, A. ; I. Zanella ; MOTA, Ronaldo ; FAZZIO, Adalberto ; FAGAN, S. B.	B1	
artigoEmPeriodico	Solange Binotto Fagan	2011	http://dx.doi.org/10.1016/j.jhazmat.2011.06.020	Adsorption of Reactive Red M-2BE dye from water solutions by multi-walled carbon nanotubes and activated carbon	Journal of Hazardous Materials (Print)	MACHADO, Fernando Machado ; BERGMANN, C. P. ; FERNANDES, T. H. M. ; LIMA, E. C. ; ROYER, B. ; CALVETE, T. ; FAGAN, S. B.	A2	
artigoEmPeriodico	Solange Binotto Fagan	2011	http://dx.doi.org/10.1103/PhysRevB.84.195431	Magnetization profile for impurities in graphene nanoribbons	Physical Review. B, Condensed Matter. (Cessou 1997. Cont. 1098-0121 Physical Review. B, Condensed Matter and Materials Physics)	POWER, S. ; Menezes, V ; FAGAN, S. B. ; FERREIRA, M.	A2	Physical Review. B, Condensed Matter and Materials Physics
artigoEmPeriodico	Solange Binotto Fagan	2011		Propriedades Eletrônicas e Estruturais de Nanotubos de Carbono Dopados com Metais	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas	CADORE, A. ; Menezes, V ; FAGAN, S. B. ; ROSSATO, J. ; I. Zanella	Qualis nao identificado	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas
artigoEmPeriodico	Solange Binotto Fagan	2011		Simulação Ab Initio de Fulerenos Puros e Carboxilados Interagindo com Vitaminas	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas	MICHELON, E. ; ROSSATO, J. ; FAGAN, S. B. ; I. Zanella	Qualis nao identificado	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas
artigoEmPeriodico	Solange Binotto Fagan	2011		Produção de Nanotubos de Carbono via Técnica de Deposição Química de Vapor	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas	JAURIS, I. ; KAUFMANN JUNIOR, C. G. ; TASCHETTO, A. P. ; VILLALBA, B. ; DIAS, Y. P. ; ALVES, Marta Palma ; RAFFIN, R. ; MOREIRA, Eduardo Cereta ; FAGAN, S. B.	Qualis nao identificado	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas
artigoEmPeriodico	Solange Binotto Fagan	2011		Estudo Teórico da Interação de Nanotubos de Carbono Funcionalizados com Aminoácidos	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas	TONEL, M. Z. ; I. Zanella ; FAGAN, S. B.	Qualis nao identificado	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas
artigoEmPeriodico	Solange Binotto Fagan	2011		Objetos de Aprendizagem para o Ensino de Física: Custo do Banho e Código de Cores	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas	FAGAN, S. B. ; PORTO, Antonio Vicente Lima ; JAURIS, I.	Qualis nao identificado	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas
artigoEmPeriodico	Solange Binotto Fagan	2010	http://dx.doi.org/10.1063/1.3295442	First principles study of transverse electric fields on carbon nanotubes	AIP Conference Proceedings	SILVA, Leandro Barros da ; FAGAN, S. B.	Qualis nao identificado	AIP Conference Proceedings
artigoEmPeriodico	Solange Binotto Fagan	2010	http://dx.doi.org/10.1039/b916955e	Functionalization of single-wall carbon nanotubes through chloroform adsorption: Theory and experiment	PCCP. Physical Chemistry Chemical Physics	GIRÃO, Eduardo C. ; LIEBOLD-RIBEIRO, Y. ; BATISTA, J. ; BARROS, E. B. ; FAGAN, S. B. ; MENDES FILHO, Josué ; DRESSELHAUS, M. S. ; A. G. Souza Filho	Qualis nao identificado	PCCP. Physical Chemistry Chemical Physics
artigoEmPeriodico	Solange Binotto Fagan	2010	http://dx.doi.org/10.1021/jp103402s	Benzonitrile Adsorption on Fe-doped Carbon Nanotubes	Journal of physical chemistry. C	AGUIAR, A. L. ; FAGAN, S. B. ; SILVA, Leandro Barros da ; MENDES FILHO, Josué ; SOUZA FILHO, Antônio Gomes de	Qualis nao identificado	Journal of physical chemistry. C
artigoEmPeriodico	Solange Binotto Fagan	2010	http://dx.doi.org/10.1016/j.cplett.2010.07.066	Chlorophyll a and pheophytin a as gas sensors of CO2 and O2 molecules	Chemical Physics Letters (Print)	BEVILAQUA, R. ; I. Zanella ; FAGAN, S. B.	B1	
artigoEmPeriodico	Solange Binotto Fagan	2010	http://dx.doi.org/10.1016/j.jhazmat.2010.08.091	Nicotine adsorption on single wall carbon nanotubes	Journal of Hazardous Materials (Print)	GIRÃO, Eduardo C. ; FAGAN, S. B. ; I. Zanella ; A. G. Souza Filho	A2	
artigoEmPeriodico	Solange Binotto Fagan	2009	http://dx.doi.org/10.1166/jctn.2009.1069	Anchoring Silanols Radicals on Carbon Nanotubes	Journal of Computational and Theoretical Nanoscience	FAGAN, S. B. ; Zanella, I ; SOUZA FILHO, Antônio Gomes de ; MENDES FILHO, Josué	B4	
artigoEmPeriodico	Solange Binotto Fagan	2009	http://dx.doi.org/10.1016/j.mejo.2008.11.053	Carbon Nanotubes Interacting with Vitamins: First Principles Calculation	Microelectronics (Luton) (Cessou em 1978. Cont. ISSN 0959-8324 Microelectronics Journal)	Menezes, V ; FAGAN, S. B. ; I. Zanella ; MOTA, Ronaldo	Qualis nao identificado	Microelectronics (Luton) (Cessou em 1978. Cont. ISSN 0959-8324 Microelectronics Journal)
artigoEmPeriodico	Solange Binotto Fagan	2009	http://dx.doi.org/10.1021/jp810878y	Carboxylated carbon nanotubes under external electrical field: An ab initio investigation	Journal of physical chemistry. C	SILVA, Leandro Barros da ; FAGAN, S. B. ; MOTA, Ronaldo	Qualis nao identificado	Journal of physical chemistry. C
artigoEmPeriodico	Solange Binotto Fagan	2009	http://dx.doi.org/10.1016/j.carbon.2009.04.048	Enhanced spin-valve effect in magnetically doped carbon nanotubes	Carbon (New York)	KIRWAN, D. F. ; Menezes, V ; ROCHA, C. G. ; COSTA, A. T. ; MUNIZ, R. B. ; FAGAN, S. B. ; FERREIRA, M.	A1	
artigoEmPeriodico	Solange Binotto Fagan	2009	http://dx.doi.org/10.1007/s11051-009-9720-0	Non-covalent interaction of benzonitrile with single-walled carbon nanotubes	Journal of Nanoparticle Research	FERREIRA, O P ; OTUBO, L. ; AGUIAR, A. L. ; SILVA, Jose Junior Alves da ; MENDES FILHO, Josué ; A. G. Souza Filho ; FAGAN, S. B. ; ALVES, O L	Qualis nao identificado	Journal of Nanoparticle Research
artigoEmPeriodico	Solange Binotto Fagan	2009		Objetos de Aprendizagem na Educação Infantil	RENOTE. Revista Novas Tecnologias na Educação	MATIAS, C. ; VASCONCELOS, J. ; FAGAN, S. B.	Qualis nao identificado	RENOTE. Revista Novas Tecnologias na Educação
artigoEmPeriodico	Solange Binotto Fagan	2009		Propriedades Eletrônicas e Estruturais de Nanotubos de Carbono e Aplicação como Carreadores de Fármacos	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas	Schuch, F ; BEVILAQUA, R. ; FAGAN, S. B.	Qualis nao identificado	Disciplinarum Scientia. Série Ciências Naturais e Tecnológicas
artigoEmPeriodico	Solange Binotto Fagan	2009	http://dx.doi.org/10.1103/PhysRevB.80.155452	Resonance Raman spectroscopy in Si and C ion-implanted double-wall carbon nanotubes	Physical Review. B, Condensed Matter. (Cessou 1997. Cont. 1098-0121 Physical Review. B, Condensed Matter and Materials Physics)	Saraiva, GD ; A. G. Souza Filho ; BRAUNSTEIN, G. ; BARROS, E. B. ; MENDES FILHO, Josué ; MOREIRA, Eduardo Cereta ; FAGAN, S. B. ; BAPTISTA, D. L. ; KIM, Y. A. ; MURAMATSU, H. ; ENDO, M. ; DRESSELHAUS, M S	A2	Physical Review. B, Condensed Matter and Materials Physics
artigoEmPeriodico	Solange Binotto Fagan	2009		As nanotecnologias no Ensino	Cadernos IHU Idéias (UNISINOS)	FAGAN, S. B.	Qualis nao identificado	Cadernos IHU Idéias (UNISINOS)
artigoEmPeriodico	Solange Binotto Fagan	2009	http://dx.doi.org/10.1103/PhysRevB.80.235424	Model of impurity segregation in graphene nanoribbons	Physical Review. B, Condensed Matter and Materials Physics	POWER, S. ; Menezes, V ; FAGAN, S. B. ; FERREIRA, M.	A2	
trabalhoCompletoEmCongresso	Solange Binotto Fagan	2013		Concreto o segundo produto mais consumido no planeta - evolução e sustentabilidade através da nanotecnologia	XVII Simpósio de Ensino	DUART, M. A. ; FAGAN, SOLANGE BINOTTO ; ISAIA, G. C.	Qualis nao identificado	XVII Simpósio de Ensino
trabalhoCompletoEmCongresso	Solange Binotto Fagan	2012		Objetos de aprendizagem para o ensino de Nanociências	II Simpósio de Ensino de Física e de Matemática: relação entre saberes e fazeres	Ellwanger, Anderson ; ROSSATO, J. ; BORTOLUZZI, V. ; FAGAN, S. B.	Qualis nao identificado	II Simpósio de Ensino de Física e de Matemática: relação entre saberes e fazeres
trabalhoCompletoEmCongresso	Solange Binotto Fagan	2012		NANOMAGNETISMO PARA O ENSINO DE FÍSICA MODERNA E CONTEMPORÂNEA	II Simpósio de Ensino de Física e de Matemática: relação entre saberes e fazeres	SILVA, I. I. ; FAGAN, S. B.	Qualis nao identificado	II Simpósio de Ensino de Física e de Matemática: relação entre saberes e fazeres
trabalhoCompletoEmCongresso	Solange Binotto Fagan	2012		CONSTRUÇÃO DE UMA BASE DE DADOS GENÉTICOS A PARTIR DE UM INVENTÁRIO DE INTRONS PROCESSADOS EM GENOMA HUMANO	XVI SIMPÓSIO DE ENSINO	MARTINS, M. ; FAGAN, S. B.	Qualis nao identificado	XVI SIMPÓSIO DE ENSINO
trabalhoCompletoEmCongresso	Solange Binotto Fagan	2012		Adsorption of a Textile Dye from Aqueous Solutions by Carbon Nanotubes	Congresso Brasileiro de Engenharia e Ciência dos Materiais CBECiMat	MACHADO, Fernando Machado ; BERGMANN, C. P. ; LIMA, E. C. ; FAGAN, S. B.	Qualis nao identificado	Congresso Brasileiro de Engenharia e Ciência dos Materiais CBECiMat
trabalhoCompletoEmCongresso	Solange Binotto Fagan	2010		Avaliando Tópicos de Nanociências na Física Básica Fazendo Uso de Dissertações	I Simpósio de Ensino de Física e de Matemática: Práticas Docentes Inovadoras	Ellwanger, Anderson ; FAGAN, S. B.	Qualis nao identificado	I Simpósio de Ensino de Física e de Matemática: Práticas Docentes Inovadoras
trabalhoCompletoEmCongresso	Solange Binotto Fagan	2010		Tretinoína e Isotretinoína Associados à Nanocarreadores: uma abordagem atual	XIV Simpósio de Ensino	FARIAS, G. D. ; BRUSCHI, M. ; CECCIM, A. F. ; DIAS, I. W. R. ; VIEIRA, S. ; FAGAN, S. B. ; ALVES, Marta Palma	Qualis nao identificado	XIV Simpósio de Ensino
trabalhoCompletoEmCongresso	Solange Binotto Fagan	2009		As Novas Tendências em Nanociencias	4º Congresso Nacional das Escolas Franciscanas	FAGAN, S. B.	Qualis nao identificado	4º Congresso Nacional das Escolas Franciscanas
trabalhoCompletoEmCongresso	Solange Binotto Fagan	2009		Abordagens em Nanociências e Nanotecnologia para o Ensino Médio	XVIII Simpósio Nacional de Ensino de Física - SNEF	I. Zanella ; FAGAN, S. B. ; BISOGNIN, Eleni ; BISOGNIN, V.	Qualis nao identificado	XVIII Simpósio Nacional de Ensino de Física - SNEF
trabalhoCompletoEmCongresso	Solange Binotto Fagan	2009		Objetos de Aprendizagem para o Ensino de Física: Custo do Banho e Código de Cores	Simpósio Nacional de Ensino de Física - SNEF	FAGAN, S. B. ; PORTO, Antonio Vicente Lima ; JAURIS, I.	Qualis nao identificado	Simpósio Nacional de Ensino de Física - SNEF
trabalhoCompletoEmCongresso	Solange Binotto Fagan	2009		O Uso de Textos de Divulgação Científica para Abordagens de Tópicos de Nanociências em Aulas de Física	XVIII Simpósio Nacional de Ensino de Física	MENEGAT, T. M. C. ; FAGAN, S. B.	Qualis nao identificado	XVIII Simpósio Nacional de Ensino de Física
trabalhoCompletoEmCongresso	Solange Binotto Fagan	2009		Do Metro ao Nanometro: Um Salto para o Átomo	XVIII Simpósio Nacional de Ensino de Física - SNEF	Ellwanger, Anderson ; FAGAN, S. B. ; MOTA, Ronaldo	Qualis nao identificado	XVIII Simpósio Nacional de Ensino de Física - SNEF
trabalhoCompletoEmCongresso	Solange Binotto Fagan	2009		Estudo das Propriedades Eletrônicas do Glifosato interagindo com Nanotubos de Carbono	IV Workshop em Nanociências	TONETTO, B. ; SILVA, Leandro Barros da ; FAGAN, S. B. ; I. Zanella	Qualis nao identificado	IV Workshop em Nanociências
trabalhoCompletoEmCongresso	Solange Binotto Fagan	2009		Estudo de Primeiros Princípios da Adsorção das Moléculas TiCl3 e TiCl4 em Grafeno	IV Workshop em Nanociências	SANTOS, M. A. P. ; I. Zanella ; FAGAN, S. B.	Qualis nao identificado	IV Workshop em Nanociências
