artigoEmPeriodico	2013		A fast Poisson solver for hybrid reconfigurable system	Lecture Notes in Computer Science	Gomes, V. C. F. ; Campos Velho, H. F. ; Campos Velho, H. F. ; CHARAO, A. S.	Qualis nao identificado	Lecture Notes in Computer Science
artigoEmPeriodico	2013		Turbulent Parameterization for CCATT-BRAMS by GPU	Ciência e Natura	RUIZ, R. S. R. ; VELHO, H. F. C. ; LESSA, L. S. ; CHARAO, A. S.	Qualis nao identificado	Ciência e Natura
artigoEmPeriodico	2013		Acompanhamento da Safra 2012/2013 de Arroz Irrigado no RIo Grande do Sul por Modelagem Numérica	Ciência e Natura	STRECK, N. ; SILVA, M. R. ; ROSA, H. T. ; WALTER, L. C. ; BENEDETTI, R. P. ; CARLI, C. ; CHARAO, A. S. ; MARCOLIN, E. ; FERRAZ, S. ; MARCHESAN, E.	Qualis nao identificado	Ciência e Natura
artigoEmPeriodico	2011	http://dx.doi.org/10.1504/IJHPSA.2011.040463	Automated Refactorings for High Performance Fortran Programmes	International Journal of High Performance Systems Architecture (Print)	BONIATI, B. B. ; CHARAO, A. S. ; STEIN, B. O. ; RISSETTI, G. ; PIVETA, E. K.	Qualis nao identificado	International Journal of High Performance Systems Architecture (Print)
artigoEmPeriodico	2011		Análise de Prazos de Entrega de Atividades no Moodle: um Estudo de Caso Utilizando Mineração de Dados	RENOTE. Revista Novas Tecnologias na Educação	CONTI, F. ; CHARAO, A. S.	B4	
artigoEmPeriodico	2011		Grid environment for turbulent dynamics in cosmology	Journal of Computational Interdisciplinary Sciences	RUIZ, R. S. R. ; VELHO, H. F. C. ; CARETTA, C. A. ; SOUTO, R. P. ; CHARAO, A. S.	Qualis nao identificado	Journal of Computational Interdisciplinary Sciences
artigoEmPeriodico	2011		Ambientes de Desenvolvimento Integrado no Apoio ao Ensino da Linguagem de Programação Haskell	RENOTE. Revista Novas Tecnologias na Educação	RUSSI, D. F. ; CHARAO, A. S.	B4	
trabalhoCompletoEmCongresso	2013		Paralelização híbrida de cálculo de probabilidades utilizando redes bayesianas	XII Simpósio de Informática da Unifra (SIRC 2013)	CASSALES, G. W. ; HOFFMANN, G. F. ; VIEIRA, J. C. ; CHARAO, A. S.	Qualis nao identificado	XII Simpósio de Informática da Unifra (SIRC 2013)
trabalhoCompletoEmCongresso	2013		A Fast Poisson Solver for Hybrid Reconfigurable System	9th International Symposium on Applied Reconfigurable Computing	GOMES, V. C. F. ; VELHO, H. F. C. ; CHARAO, A. S.	Qualis nao identificado	9th International Symposium on Applied Reconfigurable Computing
trabalhoCompletoEmCongresso	2013		Gestão de Processos de Negócio em Curso de Sistemas de Informação: Relato de Experiência Utilizando Software Livre	IX Simpósio Brasileiro de Sistemas de Informação (SBSI)	MOURA, J. L. ; LUNARDI, G. M. ; CHARAO, A. S. ; BARCELOS, P. P. A. ; STEIN, B. O.	B4	Simpósio Brasileiro de Sistemas de Informação
trabalhoCompletoEmCongresso	2013	http://dx.doi.org/10.1109/3PGCIC.2013.10	PER-MARE: Adaptive Deployment of MapReduce over Pervasive Grids	2013 Eighth International Conference on P2P	STEFFENEL, LUIZ ANGELO ; FLAUZAC, OLIVIER ; CHARAO, ANDREA SCHWERTNER ; BARCELOS, PATRICIA PITTHAN ; STEIN, BENHUR ; NESMACHNOW, SERGIO ; PINHEIRO, MANUELE KIRSCH ; DIAZ, DANIEL	Qualis nao identificado	2013 Eighth International Conference on P2P
trabalhoCompletoEmCongresso	2013		Paralelização de Ray Tracing utilizando Intel Cilk Plus	XII Simpósio de Informática da Unifra (SIRC 2013)	VIEIRA, J. C. ; CASSALES, G. W. ; FAE, F. ; CHARAO, A. S.	Qualis nao identificado	XII Simpósio de Informática da Unifra (SIRC 2013)
trabalhoCompletoEmCongresso	2012		Impact of pay-as-you-go Cloud Platforms on Software Pricing and Development: A Review and Case Study	ICCSA 2012 - 12th International Conference on Computational Science and Its Applications	BARBOSA, F. P. ; CHARAO, A. S.	B1	International Conference on Computational Science and its Applications
trabalhoCompletoEmCongresso	2012		Uma extensão do Eclipse para auxiliar na refatoração de código sequencial em código paralelo com OpenMP	Workshop de Software Livre	TIETZMANN, D. K. ; CHARAO, A. S. ; BEAL JUNIOR, J. C.	Qualis nao identificado	Workshop de Software Livre
trabalhoCompletoEmCongresso	2011		Uma análise do impacto das plataformas pay-as-you-go de computação em nuvem na construção e precificação de software	CLEI 2011 - Conferencia Latinoamericana de Informática	BARBOSA, F. P. ; CHARAO, A. S.	B4	Conferencia Latinoamericana de Informática
trabalhoCompletoEmCongresso	2011		Refatorações para Melhoria da Legibilidade de Código Fortran	WSL'11 - Workshop de Software Livre	TIETZMANN, D. K. ; RISSETTI, G. ; CHARAO, A. S. ; PIVETA, E. K. ; PETRY, A. ; SOUZA, J. R.	Qualis nao identificado	WSL'11 - Workshop de Software Livre
trabalhoCompletoEmCongresso	2010		Extensões para Refatoração de Código Fortran no Eclipse	Workshop de Software Livre	BONIATI, B. B. ; RISSETTI, G. ; CHARAO, A. S. ; PIVETA, E. K.	Qualis nao identificado	Workshop de Software Livre
trabalhoCompletoEmCongresso	2010		Energy-Aware Scheduling of Parallel Programs	Conferencia Latino Americana de Computación de Alto Rendimiento	CARISSIMI, A. S. ; GEYER, C. F. R. ; MAILLARD, N. B. ; NAVAUX, P. O. A. ; CAVALHEIRO, G. G. H. ; PILLA, M. L. ; YAMIN, A. ; CHARAO, A. S. ; STEIN, B. O. ; ROSE, C. A. ; FERNANDES, G. ; FERRETO, T. ; ZORZO, A.	Qualis nao identificado	Conferencia Latino Americana de Computación de Alto Rendimiento
trabalhoCompletoEmCongresso	2010		CertificaPET: Sistema Gerenciador de Certificados de Eventos em Formato Digital	Workshop de Software Livre	PEREIRA, A. ; PINTO, V. G. ; CHARAO, A. S.	Qualis nao identificado	Workshop de Software Livre
trabalhoCompletoEmCongresso	2009		Automação de Refatorações para Programas Fortran de Alto Desempenho	Simpósio de Sistemas Computacionais de Alto Desempenho - WSCAD-SSC	BONIATI, B. B. ; CHARAO, A. S. ; STEIN, B. O.	Qualis nao identificado	Simpósio de Sistemas Computacionais de Alto Desempenho - WSCAD-SSC
trabalhoCompletoEmCongresso	2009		FlexVAPs: a system for managing virtual appliances for heterogeneous virtualized environments	IEEE/IFIP 6th Latin American Network Operations and Management Symposium	KREUTZ, D. L. ; CHARAO, A. S.	B4	Latin American Network Operations and Management Symposium
trabalhoCompletoEmCongresso	2009		Frameworks para Desenvolvimento Rápido de Aplicações Web: um Estudo de Caso com CakePHP e Django	Workshop de Software Livre	PEREIRA, A. ; COGO, V. V. ; CHARAO, A. S.	Qualis nao identificado	Workshop de Software Livre
trabalhoCompletoEmCongresso	2009		Method for multi-spectral tomographic reconstruction of chlorophyll concentration for ocean water	XIV Simpósio Brasileiro de Sensoriamento Remoto (XIV SBSR)	SOUTO, R. P. ; PAES, F. F. ; VELHO, H. F. C. ; STEPHANY, S. ; PRETO, A. J. ; CHARAO, A. S. ; VIZZOTTO, J. K. ; NAVAUX, P. O. A. ; MAILLARD, N. B.	Qualis nao identificado	XIV Simpósio Brasileiro de Sensoriamento Remoto (XIV SBSR)
resumoExpandidoEmCongresso	2012	Panorama sobre Técnicas de Escalonamento da Voltagem e da Frequência do Processador em Clusters e Grades	ERAD 2012 - Fórum de Pós-Graduação, 2012, Erechim, RS. Anais ERAD 2012	ALBIERO, F. W. ; STEIN, B. O. ; CHARAO, A. S.	Qualis nao identificado	ERAD 2012 - Fórum de Pós-Graduação, 2012, Erechim, RS. Anais ERAD 2012
resumoExpandidoEmCongresso	2012	Utilizando OpenCL para Acelerar um Modelo de Simulação Atmosférica	27ª Jornada Acadêmica Integrada, 2012, Santa Maria, RS. Anais 27ª Jornada Acadêmica Integrada	BERNARDI, C. A. C. ; MADALOSSO, O. M. ; CHARAO, A. S.	Qualis nao identificado	27ª Jornada Acadêmica Integrada, 2012, Santa Maria, RS. Anais 27ª Jornada Acadêmica Integrada
resumoExpandidoEmCongresso	2012	Análise de Profilers para Programas em Java: Estudo de Caso Aplicado ao Algoritmo M5P do Software Weka	WSCAD-WIC 2012 / Simpósio em Sistemas Computacionais / Workshop de IC, 2012, Petrópolis, RJ. Anais WSCAD-WIC 2012	BERNARDI, C. A. C. ; MADALOSSO, O. M. ; CHARAO, A. S. ; WINCK, A. T. ; MACHADO, K.	B4	Simpósio em Sistemas Computacionais
resumoExpandidoEmCongresso	2012	Ambiente de acesso seguro a nuvem privada: uma proposta voltada à rede da UNIPAMPA	ERRC 2012 - Escola Regional de Redes de Computadores / Pós-Graduação, 2012, Pelotas, RS. Anais ERRC 2012	BORGES, D. P. ; SULZBACH, M. ; CHARAO, A. S. ; STEIN, B. O. ; MEDINA, R. D.	Qualis nao identificado	ERRC 2012 - Escola Regional de Redes de Computadores / Pós-Graduação, 2012, Pelotas, RS. Anais ERRC 2012
resumoExpandidoEmCongresso	2012	Protótipo de Aplicativo Móvel em Plataforma Android para Controle de Frequência em Sala de Aula	27ª Jornada Acadêmica Integrada, 2012, Santa Maria, RS. Anais 27ª Jornada Acadêmica Integrada	CASSALES, G. W. ; CARDOZO, G. R. ; CHARAO, A. S.	Qualis nao identificado	27ª Jornada Acadêmica Integrada, 2012, Santa Maria, RS. Anais 27ª Jornada Acadêmica Integrada
resumoExpandidoEmCongresso	2012	Experiência de Injeção de Falhas no DataNode do Apache Hadoop	ERAD 2012 - Sessão de Iniciação Científica, 2012, Erechim, RS. Anais ERAD 2012	GONDIM, E. M. ; BARCELOS, P. P. A. ; CHARAO, A. S.	Qualis nao identificado	ERAD 2012 - Sessão de Iniciação Científica, 2012, Erechim, RS. Anais ERAD 2012
resumoExpandidoEmCongresso	2012	Explorando o Framework de Injeção de Falhas do Apache Hadoop	WSCAD-WIC 2012 / Simpósio em Sistemas Computacionais / Workshop de IC, 2012, Petrópolis, RJ. Anais WSCAD-WIC 2012	GONDIM, E. M. ; BARCELOS, P. P. A. ; CHARAO, A. S.	B4	Simpósio em Sistemas Computacionais
resumoExpandidoEmCongresso	2012	Desenvolvimento de Sistema para controle de ACG dos cursos de Sistemas de Informação e Ciência da Computação da UFSM: Integração à base de dados LDAP	27ª Jornada Acadêmica Integrada, 2012, Santa Maria, RS. Anais 27ª Jornada Acadêmica Integrada	LUNARDI, G. M. ; MOURA, J. L. ; CHARAO, A. S. ; CASSAL, M. L.	Qualis nao identificado	27ª Jornada Acadêmica Integrada, 2012, Santa Maria, RS. Anais 27ª Jornada Acadêmica Integrada
resumoExpandidoEmCongresso	2012	Eliminando Papel no Registro de ACGs: uma Aplicação de Gerenciamento de Processos de Negócio nos Cursos de Ciência da Computação e Sistemas de Informação da UFSM	27ª Jornada Acadêmica Integrada, 2012, Santa Maria, RS. Anais 27ª Jornada Acadêmica Integrada	MOURA, J. L. ; LUNARDI, G. M. ; CHARAO, A. S. ; STEIN, B. O. ; BARCELOS, P. P. A.	Qualis nao identificado	27ª Jornada Acadêmica Integrada, 2012, Santa Maria, RS. Anais 27ª Jornada Acadêmica Integrada
resumoExpandidoEmCongresso	2012	Um Estudo sobre Configurações de Economia de Energia no Gerenciador de Recursos OAR	ERAD 2012 - Sessão de Iniciação Científica, 2012, Erechim, RS. Anais ERAD 2012	NASCIMENTO FILHO, R. L. ; ALBIERO, F. W. ; CHARAO, A. S. ; STEIN, B. O.	Qualis nao identificado	ERAD 2012 - Sessão de Iniciação Científica, 2012, Erechim, RS. Anais ERAD 2012
resumoExpandidoEmCongresso	2012	Adicionando Variáveis a um Tipo Derivado: Refatoração no Photran	ERAD 2012 - Sessão de Iniciação Científica, 2012, Erechim, RS. Anais ERAD 2012	NASCIMENTO FILHO, R. L. ; CHARAO, A. S.	Qualis nao identificado	ERAD 2012 - Sessão de Iniciação Científica, 2012, Erechim, RS. Anais ERAD 2012
resumoExpandidoEmCongresso	2012	Catálogo de Refatorações para a Evolução de Programas em Linguagem Fortran	ERAD 2012 - Fórum de Pós-Graduação, 2012, Erechim, RS. Anais ERAD 2012	RISSETTI, G. ; CHARAO, A. S. ; PIVETA, E. K.	Qualis nao identificado	ERAD 2012 - Fórum de Pós-Graduação, 2012, Erechim, RS. Anais ERAD 2012
resumoExpandidoEmCongresso	2012	Explorando a Google Provisioning API para gerenciamento automático de grupos de discussão na rede da Informática/UFSM	27ª Jornada Acadêmica Integrada, 2012, Santa Maria, RS. Anais 27ª Jornada Acadêmica Integrada	SCHEID, E. J. ; CHARAO, A. S. ; STEIN, B. O.	Qualis nao identificado	27ª Jornada Acadêmica Integrada, 2012, Santa Maria, RS. Anais 27ª Jornada Acadêmica Integrada
resumoExpandidoEmCongresso	2012	Computação em Nuvem com Google Apps for Education: o Caso do Núcleo de Ciência da Computação da Universidade Federal de Santa Maria	ERRC 2012 - Escola Regional de Redes de Computadores / Iniciação Científica, 2012, Pelotas, RS. Anais ERRC 2012	SCHEID, E. J. ; MINATO, L. H. ; STEIN, B. O. ; CHARAO, A. S.	Qualis nao identificado	ERRC 2012 - Escola Regional de Redes de Computadores / Iniciação Científica, 2012, Pelotas, RS. Anais ERRC 2012
resumoExpandidoEmCongresso	2012	Análise automática de acessos concorrentes a dados para refatoração de código sequencial em código paralelo OpenMP	ERAD 2012 - Fórum de Pós-Graduação, 2012, Erechim, RS. Anais ERAD 2012	TIETZMANN, D. K. ; CHARAO, A. S.	Qualis nao identificado	ERAD 2012 - Fórum de Pós-Graduação, 2012, Erechim, RS. Anais ERAD 2012
resumoExpandidoEmCongresso	2011	Análise dos Mecanismos de Tolerância a Falhas do Framework Apache Hadoop para Computação Distribuída	26a Jornada Acadêmica Integrada (JAI), 2011, Santa Maria, RS. Anais da 26a Jornada Acadêmica Integrada (JAI). Santa Maria, RS: Universidade Federal de Santa Maria	GONDIM, E. M. ; BARCELOS, P. P. A. ; PRATES, B. P. ; CHARAO, A. S.	Qualis nao identificado	26a Jornada Acadêmica Integrada (JAI), 2011, Santa Maria, RS. Anais da 26a Jornada Acadêmica Integrada (JAI). Santa Maria, RS: Universidade Federal de Santa Maria
resumoExpandidoEmCongresso	2011	Análise de Alternativas para Injeção de Falhas no Apache Hadoop	WSCAD-WIC 2011 - Workshop de Iniciação Científica do XII Simpósio em Sistemas Computacionais de Alto Desempenho, 2011, Vitória, ES. Anais do WSCAD-SSC 2011 - XII Simpósio em Sistemas Computacionais de Alto Desempenho	GONDIM, E. M. ; PRATES, B. P. ; BARCELOS, P. P. A. ; CHARAO, A. S.	B4	Simpósio em Sistemas Computacionais
resumoExpandidoEmCongresso	2011	Avaliação do Desempenho de um Algoritmo de Mineração de Dados do Pacote Estatístico R	XI Escola Regional de Alto Desempenho (ERAD 2011), 2011, Porto Alegre, RS. Anais da XI Escola Regional de Alto Desempenho (ERAD 2011). Porto Alegre, RS	LUNARDI, G. M. ; BARCELOS, P. P. A. ; CHARAO, A. S.	B5	Escola Regional de Alto Desempenho
resumoExpandidoEmCongresso	2011	Economia de Energia no Gerenciamento de Recursos Computacionais: um Estudo de Caso com Green OAR	26a Jornada Acadêmica Integrada (JAI), 2011, Santa Maria, RS. Anais da 26a Jornada Acadêmica Integrada (JAI). Santa Maria, RS: Universidade Federal de Santa Maria	NASCIMENTO FILHO, R. L. ; CHARAO, A. S.	Qualis nao identificado	26a Jornada Acadêmica Integrada (JAI), 2011, Santa Maria, RS. Anais da 26a Jornada Acadêmica Integrada (JAI). Santa Maria, RS: Universidade Federal de Santa Maria
resumoExpandidoEmCongresso	2011	Análise de Desempenho da Ferramenta Apache Mahout para Mineração de Dados Distribuída	XI Escola Regional de Alto Desempenho (ERAD 2011), 2011, Porto Alegre, RS. Anais da XI Escola Regional de Alto Desempenho (ERAD 2011). Porto Alegre, RS	PEREIRA, A. ; CHARAO, A. S. ; ROSE, C. A. F.	B5	Escola Regional de Alto Desempenho
resumoExpandidoEmCongresso	2011	Experimentos de Mineração de Dados Paralela e Distribuída com Grid Weka	XI Escola Regional de Alto Desempenho (ERAD 2011), 2011, Porto Alegre, RS. Anais da XI Escola Regional de Alto Desempenho (ERAD 2011). Porto Alegre, RS	PINTO, V. G. ; CHARAO, A. S. ; ROSE, C. A.	B5	Escola Regional de Alto Desempenho
resumoExpandidoEmCongresso	2011	Análise Comparativa de Ambientes Integrados de Desenvolvimento para a Linguagem Haskell	26a Jornada Acadêmica Integrada (JAI), 2011, Santa Maria, RS. Anais da 26a Jornada Acadêmica Integrada (JAI). Santa Maria, RS: Universidade Federal de Santa Maria	RUSSI, D. F. ; CHARAO, A. S.	Qualis nao identificado	26a Jornada Acadêmica Integrada (JAI), 2011, Santa Maria, RS. Anais da 26a Jornada Acadêmica Integrada (JAI). Santa Maria, RS: Universidade Federal de Santa Maria
resumoExpandidoEmCongresso	2011	Refatorando laços de repetição em programas Fortran de alto desempenho	XI Escola Regional de Alto Desempenho (ERAD 2011), 2011, Porto Alegre, RS. Anais da XI Escola Regional de Alto Desempenho (ERAD 2011). Porto Alegre, RS	TIETZMANN, D. K. ; CHARAO, A. S.	B5	Escola Regional de Alto Desempenho
resumoExpandidoEmCongresso	2010	Uma Comparação entre os Principais Frameworks de Plataformas como Serviço em Cloud Computing	X Escola Regional de Alto Desempenho (ERAD 2010), 2010, Passo Fundo, RS. Anais da X Escola Regional de Alto Desempenho (ERAD 2010). Passo Fundo, RS	BARBOSA, F. P. ; CHARAO, A. S.	B5	Escola Regional de Alto Desempenho
resumoExpandidoEmCongresso	2010	Geração Automatizada de Portais Web para Grades Computacionais	X Escola Regional de Alto Desempenho (ERAD 2010), 2010, Passo Fundo, RS. Anais da X Escola Regional de Alto Desempenho (ERAD 2010). Passo Fundo, RS	FRUH, L. G. ; CHARAO, A. S.	B5	Escola Regional de Alto Desempenho
resumoExpandidoEmCongresso	2010	Uma arquitetura de Hashing SHA-2 com alto throughput para sistema híbrido reconfigurável	X Escola Regional de Alto Desempenho (ERAD 2010), 2010, Passo Fundo, RS. Anais da X Escola Regional de Alto Desempenho (ERAD 2010). Passo Fundo, RS	GOMES, V. C. F. ; CHARAO, A. S. ; VELHO, H. F. C. ; CALEGARO, B. C.	B5	Escola Regional de Alto Desempenho
resumoExpandidoEmCongresso	2010	Incorporação de novas refatorações para linguagem Fortran no IDE Eclipse	X Escola Regional de Alto Desempenho (ERAD 2010), 2010, Passo Fundo, RS. Anais da X Escola Regional de Alto Desempenho (ERAD 2010). Passo Fundo, RS	RISSETTI, G. ; CHARAO, A. S. ; BONIATI, B. B.	B5	Escola Regional de Alto Desempenho
