artigoEmPeriodico	2007		X-BDI e AgentSpeak(L): X-BDI e AgentSpeak(L): o processo de conversão de um Tutor Inteligente	Hífen (Uruguaiana)	GOULART, R. R. V. ; PEREZ, Cláudia Camerini Correa ; GIRAFFA, L. M. M. ; ZAMBERLAN, A. O.	C	Hífen (Uruguaiana. Online)
artigoEmPeriodico	2007		AS-MCOE: Tutor Inteligente para o Processo Ensino-Aprendizagem	Revista Tecnologia e Tendências	ZAMBERLAN, A. O. ; GOULART, R. R. V. ; PEREZ, Cláudia Camerini Correa ; FREITAS, Lucas Eskeff ; BLANCO J. ; HÜBNER, M. ; KRONBAUER, S. C. G. ; GIRAFFA, L. M. M.	Qualis nao identificado	Revista Tecnologia e Tendências
artigoEmPeriodico	2006		Um estudo do processo de reconhecimento de indivíduos	Revista Tecnologia e Tendências	ZAMBERLAN, A. O. ; BEZ, Marta Rosecler ; FERREIRA JUNIOR, P. R. ; ACUÑA, L. E. P. ; BARROS, P. R. M.	Qualis nao identificado	Revista Tecnologia e Tendências
artigoEmPeriodico	2005		A IA entrando na quadra de vôlei: scout inteligente	Hífen (Uruguaiana), Uruguaiana	ZAMBERLAN, A. O. ; WIVES, L. K. ; GOULART, R. R. V. ; SILVEIRA, R. G.	Qualis nao identificado	Hífen (Uruguaiana), Uruguaiana
artigoEmPeriodico	2002		BDI programming as a paradigm for AOP	Hífen (Uruguaiana), Uruguaiana - RS	ZAMBERLAN, A. O. ; GIRAFFA, L. M. M. ; MÓRA, M.	Qualis nao identificado	Hífen (Uruguaiana), Uruguaiana - RS
trabalhoCompletoEmCongresso	2013		Sistemas Multiagentes: Comparativo entre Organização Centralizada e Organização Descentralizada	XII SIMPÓSIO DE INFORMÁTICA DA UNIFRA	COUTINHO, P. N. ; CANTARELLI, G. S. ; KURTZ, G. C. ; ZAMBERLAM, A. O.	Qualis nao identificado	XII SIMPÓSIO DE INFORMÁTICA DA UNIFRA
trabalhoCompletoEmCongresso	2012		PLANEJAMENTO DE PERCEPÇÕES E AÇÕES DE AGENTES JASON NO ROBÔ LEGO MINDSTORMS NXT 1.0	XI SIMPÓSIO DE INFORMÁTICA DA UNIFRA - SIRC	CARDOSO, R. C. ; ZAMBERLAN, A. O.	Qualis nao identificado	XI SIMPÓSIO DE INFORMÁTICA DA UNIFRA - SIRC
trabalhoCompletoEmCongresso	2012		Orientação a Objetos para Construção de Serviços Automzatizados em Ambientes de Computação Pervasiva	XVI Simpósio de Ensino	PEROZZO, R. F. ; ZAMBERLAN, A. O.	Qualis nao identificado	XVI Simpósio de Ensino
trabalhoCompletoEmCongresso	2012		SCOUT Vôlei de Areia para Dispositivos Móveis	XVI Simpósio de Ensino	PORTA, T. D. ; PEROZZO, R. F. ; ZAMBERLAN, A. O.	Qualis nao identificado	XVI Simpósio de Ensino
trabalhoCompletoEmCongresso	2011		Pesquisa Digital PATRICIA para Consultas a Banco de Dados em Linguagem Natura	IV Encontro Paranaense de Computação	MOREIRA, R. M. ; ZAMBERLAN, A. O.	Qualis nao identificado	IV Encontro Paranaense de Computação
trabalhoCompletoEmCongresso	2010		SMA para posicionamento de jogadores Voleibol via AgentSpeak e Jason	Simpósio de Informática da Região Centro do RS - SIRC/2010	MENEGOTTO, Vanessa ; TRINDADE, R. S. ; ZAMBERLAN, A. O.	Qualis nao identificado	Simpósio de Informática da Região Centro do RS - SIRC/2010
trabalhoCompletoEmCongresso	2010		PSICOCHAT: chatterbot aplicado ao ensino de psiquiatria	Simpósio de Informática da Região Centro do RS - SIRC/2010	MOURA, Deise ; ZAMBERLAN, A. O.	Qualis nao identificado	Simpósio de Informática da Região Centro do RS - SIRC/2010
trabalhoCompletoEmCongresso	2008		Proposta de um Módulo de Data Mining para um Sistema de Scout no Voleibol	VII Simpósio de Informática da Região Centro do Rio Grande do Sul - SIRC/RS	MARQUES, Emerson Butzen ; RAIMANN, Luis Henrique ; ZAMBERLAN, A. O. ; HOHER, Alexandre	Qualis nao identificado	VII Simpósio de Informática da Região Centro do Rio Grande do Sul - SIRC/RS
trabalhoCompletoEmCongresso	2008		Projeto de Módulo de Data Mining para Scout Voleibol	VII SEMINFO - Seminário de Informática	MARQUES, Emerson Butzen ; ZAMBERLAN, A. O. ; OLIVEIRA, R. F. ; RAIMANN, Luis Henrique ; OLIVEIRA, L. V.	Qualis nao identificado	VII SEMINFO - Seminário de Informática
trabalhoCompletoEmCongresso	2007		X-BDI e AgentSpeak(L): O processo de conversão de um Tutor Inteligente	12o Simpósio de Informática e 7a Mostra de Software	GOULART, R. R. V. ; PEREZ, Cláudia Camerini Correa ; GIRAFFA, L. M. M. ; ZAMBERLAN, A. O.	Qualis nao identificado	12o Simpósio de Informática e 7a Mostra de Software
trabalhoCompletoEmCongresso	2007		Conscientização do uso racional da água a partir de software educativo	Feira de Iniciação Científica e Salaão de Extensão	HECKLER, R. ; ZAMBERLAN, A. O.	Qualis nao identificado	Feira de Iniciação Científica e Salaão de Extensão
trabalhoCompletoEmCongresso	2007		Compilador Educativo Verto: Ferramenta de Auxílio ao Aprendizado da Programação da Linguagem de Máquina CESAR	I Workshop de Ambientes de apoio à Aprendizagem de Algoritmos e Programação	OLIVEIRA, R. F. ; ZAMBERLAN, A. O. ; SCHNEIDER, C. S. ; GLASER, T.	Qualis nao identificado	I Workshop de Ambientes de apoio à Aprendizagem de Algoritmos e Programação
trabalhoCompletoEmCongresso	2007		Programação da Comunicação entre Agentes BDI em um Ambiente SMA	SEMINFO	PASQUALOTTI, P. R. ; ZAMBERLAN, A. O. ; GOULART, R. R. V.	Qualis nao identificado	SEMINFO
trabalhoCompletoEmCongresso	2007		Avaliação de um Jogo Inteligente no Processo de Aprendizagem	XIII Workshop sobre Informática na Escola	ZAMBERLAN, A. O. ; GOULART, R. R. V. ; PEREZ, Cláudia Camerini Correa	B3	Workshop sobre Informática na Escola
trabalhoCompletoEmCongresso	2006		AS-MCOE: Tutor inteligente modelado em AgentSpeak(L)	XV Seminário de Computação	GOULART, R. R. V. ; ZAMBERLAN, A. O.	Qualis nao identificado	XV Seminário de Computação
trabalhoCompletoEmCongresso	2005		Gerart: ferramenta para gerenciamento de artigos	Seminário de Informática do RS - SEMINFO	ZAMBERLAN, A. O. ; BARROS, P. R. M. ; BEZ, Marta Rosecler ; HECKLER, R.	Qualis nao identificado	Seminário de Informática do RS - SEMINFO
trabalhoCompletoEmCongresso	2001		Working on student models (really) based on mental states	4th International Conference on Computational Intelligence and Multimedia	GIRAFFA, L. M. M. ; MÓRA, M. C. ; ZAMBERLAN, A. O.	B2	International Conference on Computational Inteligence and Multimedia Applications
trabalhoCompletoEmCongresso	2001		Em direção a uma técnica para programação orientada a agentes	Seminários de andamento	ZAMBERLAN, A. O. ; GIRAFFA, L. M. M.	Qualis nao identificado	Seminários de andamento
trabalhoCompletoEmCongresso	2001		E-BDI: um editor para programação orientada a agentes BDI	XXI Congresso da Sociedade Brasileira de Computação	ZAMBERLAN, A. O. ; GIRAFFA, L. M. M. ; MÓRA, M. C.	Qualis nao identificado	XXI Congresso da Sociedade Brasileira de Computação
trabalhoCompletoEmCongresso	2000		Um editor para programação orientada a agentes	II Workshop sobre ambientes de aprendizagem baseados em agentes	ZAMBERLAN, A. O. ; GIRAFFA, L. M. M. ; MÓRA, M.	Qualis nao identificado	II Workshop sobre ambientes de aprendizagem baseados em agentes
trabalhoCompletoEmCongresso	2000		Agentes cognitivos modelados com BDI	I Workshop em Informática na Educação: uma nova abordagem educacional	ZAMBERLAN, A. O. ; GIRAFFA, L. M. M. ; MÓRA, M.	Qualis nao identificado	I Workshop em Informática na Educação: uma nova abordagem educacional
resumoExpandidoEmCongresso	2013	Proposta de Integração entre CAD e CNC para Máquinas de Corte	XII SIRC - SIMPÓSIO DE INFORMÁTICA, 2013, Santa Maria. XII SIRC - SIMPÓSIO DE INFORMÁTICA	FIGUEIREDO, H. R. ; ZAMBERLAN, A. O. ; PEROZZO, R. F.	Qualis nao identificado	XII SIRC - SIMPÓSIO DE INFORMÁTICA, 2013, Santa Maria. XII SIRC - SIMPÓSIO DE INFORMÁTICA
resumoExpandidoEmCongresso	2013	Descoberta de Serviços e Dispositivos de Automação Microcontrolados em Ambientes Inteligentes	XII SIRC - SIMPÓSIO DE INFORMÁTICA, 2013, Santa Maria. XII SIRC - SIMPÓSIO DE INFORMÁTICA	PEROZZO, R. F. ; ZAMBERLAN, A. O.	Qualis nao identificado	XII SIRC - SIMPÓSIO DE INFORMÁTICA, 2013, Santa Maria. XII SIRC - SIMPÓSIO DE INFORMÁTICA
resumoExpandidoEmCongresso	2013	PROPOSTA DE UM GUIA COM BOAS PRÁTICAS DE SEGURANÇA DA INFORMAÇÃO	XVII SIMPÓSIO DE ENSINO, PESQUISA E EXTENSÃO, 2013, Santa Maria. Educação e cultura para a transformação de pessoas. Santa Maria: Centro Universitário Franciscano	VIEIRA, Sylvio André Garcia ; ZAMBERLAN, A. O. ; CORDERO, Eduardo Zamberlan	Qualis nao identificado	XVII SIMPÓSIO DE ENSINO, PESQUISA E EXTENSÃO, 2013, Santa Maria. Educação e cultura para a transformação de pessoas. Santa Maria: Centro Universitário Franciscano
resumoExpandidoEmCongresso	2013	UM JOGO DE LABIRINTO UTILIZANDO INTELIGÊNCIA ARTIFICIAL	XVII SIMPÓSIO DE ENSINO, PESQUISA E EXTENSÃO, 2013, Santa Maria. Educação e cultura para a transformação de pessoas. Santa Maria: Centro Universitário Franciscano	ZAMBERLAN, A. O. ; DUTRA, E. R. F. ; KURTZ, G. C. ; PEREIRA, H. G. G.	Qualis nao identificado	XVII SIMPÓSIO DE ENSINO, PESQUISA E EXTENSÃO, 2013, Santa Maria. Educação e cultura para a transformação de pessoas. Santa Maria: Centro Universitário Franciscano
resumoExpandidoEmCongresso	2013	SISTEMA DE INFORMAÇÃO PARA AUXILIAR O CONTROLE DA DIABETES	XVII SIMPÓSIO DE ENSINO, PESQUISA E EXTENSÃO, 2013, Santa Maria. Educação e cultura para a transformação de pessoas. Santa Maria: Centro Universitário Franciscano	ZAMBERLAN, A. O. ; RATH, R. ; TEIXEIRA, L. S. ; VIEIRA, Sylvio André Garcia	Qualis nao identificado	XVII SIMPÓSIO DE ENSINO, PESQUISA E EXTENSÃO, 2013, Santa Maria. Educação e cultura para a transformação de pessoas. Santa Maria: Centro Universitário Franciscano
resumoExpandidoEmCongresso	2012	Ferramenta Geradora de TimeTables Estudantis	XI SIMPÓSIO DE INFORMÁTICA DA UNIFRA - SIRC, 2012, Santa Maria. XI SIMPÓSIO DE INFORMÁTICA DA UNIFRA - SIRC	AMORIM, G. S. ; CANTARELLI, G. S. ; ZAMBERLAN, A. O.	Qualis nao identificado	XI SIMPÓSIO DE INFORMÁTICA DA UNIFRA - SIRC, 2012, Santa Maria. XI SIMPÓSIO DE INFORMÁTICA DA UNIFRA - SIRC
resumoExpandidoEmCongresso	2012	INTEGRAÇÃO DE SERVIÇOS PARA PUBLICAÇÃO ELETRÔNICA DE DADOS	XI SIMPÓSIO DE INFORMÁTICA DA UNIFRA - SIRC, 2012, Santa Maria. XI SIMPÓSIO DE INFORMÁTICA DA UNIFRA - SIRC	CORADINI, F. C. ; ZAMBERLAN, A. O.	Qualis nao identificado	XI SIMPÓSIO DE INFORMÁTICA DA UNIFRA - SIRC, 2012, Santa Maria. XI SIMPÓSIO DE INFORMÁTICA DA UNIFRA - SIRC
resumoExpandidoEmCongresso	2012	Técnicas de Organização de Sistemas Multiagentes	XI SIMPÓSIO DE INFORMÁTICA DA UNIFRA - SIRC, 2012, Santa Maria. XI SIMPÓSIO DE INFORMÁTICA DA UNIFRA - SIRC	COUTINHO, P. N. ; ZAMBERLAN, A. O.	Qualis nao identificado	XI SIMPÓSIO DE INFORMÁTICA DA UNIFRA - SIRC, 2012, Santa Maria. XI SIMPÓSIO DE INFORMÁTICA DA UNIFRA - SIRC
resumoExpandidoEmCongresso	2012	Serviços Microcontrolados em Ambientes Inteligentes	XI SIMPÓSIO DE INFORMÁTICA DA UNIDRA, 2012, Santa Maria. XI SIMPÓSIO DE INFORMÁTICA DA UNIFRA. Santa Maria: Centro Universitário Franciscano	PEROZZO, R. F. ; ZAMBERLAN, A. O.	Qualis nao identificado	XI SIMPÓSIO DE INFORMÁTICA DA UNIDRA, 2012, Santa Maria. XI SIMPÓSIO DE INFORMÁTICA DA UNIFRA. Santa Maria: Centro Universitário Franciscano
resumoExpandidoEmCongresso	2012	Avaliando o Comportamento de Sistema Multiagente em um Ambiente Almoxarifado	XI SIMPÓSIO DE INFORMÁTICA DA UNIFRA - SIRC, 2012, Santa Maria. XI SIMPÓSIO DE INFORMÁTICA DA UNIFRA - SIRC	ROSA, D. I. ; ZAMBERLAN, A. O.	Qualis nao identificado	XI SIMPÓSIO DE INFORMÁTICA DA UNIFRA - SIRC, 2012, Santa Maria. XI SIMPÓSIO DE INFORMÁTICA DA UNIFRA - SIRC
resumoExpandidoEmCongresso	2011	O Lego Mindistorms na Aprendizagem de Gestão de Projetos	XV Simpósio de Ensino, Pesquisa e Extensão, 2011, Santa Maria. Educação e Ciência na Era Digital	CARDOSO, R. C. ; TRANQUILO, D. ; BARCHET, C. L. ; ZAMBERLAN, A. O.	Qualis nao identificado	XV Simpósio de Ensino, Pesquisa e Extensão, 2011, Santa Maria. Educação e Ciência na Era Digital
resumoExpandidoEmCongresso	2011	Planejamento de Percepções e Ações de Agentes Jason no Robô Lego Mindstorms NXT 1.0	XV Simpósio de Ensino, Pesquisa e Extensão, 2011, Santa Maria. Educação e Ciência na Era Digital	CARDOSO, R. C. ; ZAMBERLAN, A. O.	Qualis nao identificado	XV Simpósio de Ensino, Pesquisa e Extensão, 2011, Santa Maria. Educação e Ciência na Era Digital
resumoExpandidoEmCongresso	2011	Agente para Controle do Google Agenda	XV Simpósio de Ensino, Pesquisa e Extensão, 2011, Santa Maria. Educação e Ciência na Era Digital	COSTA, C. V. ; PEREIRA, H. G. G. ; ZAMBERLAN, A. O.	Qualis nao identificado	XV Simpósio de Ensino, Pesquisa e Extensão, 2011, Santa Maria. Educação e Ciência na Era Digital
resumoExpandidoEmCongresso	2010	Estendendo os processos de mapeamento e de navegação do Robô MindStorms NXT via AgentSpeak(L) e Jason	XIV Simpósio de Ensino, Pesquisa e Extensão, 2010, Santa Maria. Responsabilidade Socioambiental	TRINDADE, R. S. ; ZAMBERLAN, A. O.	Qualis nao identificado	XIV Simpósio de Ensino, Pesquisa e Extensão, 2010, Santa Maria. Responsabilidade Socioambiental
resumoExpandidoEmCongresso	2009	Implementação de navegação em robô construído com o pacote Lego Mindstorms	XIII Simpósio de Ensino, Pesquisa e Extensão, 2009, Santa Maria. Educação, Ciência e Inovação	BELMIRO, H. F. ; DHEIN, G. ; TRINDADE, R. S. ; ZAMBERLAN, A. O.	Qualis nao identificado	XIII Simpósio de Ensino, Pesquisa e Extensão, 2009, Santa Maria. Educação, Ciência e Inovação
resumoExpandidoEmCongresso	2007	Engenharia do Conhecimento: estudo prático no contexto da Extensão Universitária	Feira de Iniciação Científica e Salão de Extensão, 2007, Novo Hamburgo. Feira de Iniciação Científica e Salão de Extensão. Novo Hamburgo: Editora Feevale	REIS, Alessandro Cardoso ; ZAMBERLAN, A. O.	Qualis nao identificado	Feira de Iniciação Científica e Salão de Extensão, 2007, Novo Hamburgo. Feira de Iniciação Científica e Salão de Extensão. Novo Hamburgo: Editora Feevale
resumoExpandidoEmCongresso	2006	Existe "vida livre" além do Linux	Feira de Iniciação Científica e Salão de Extensão, 2006, Novo Hamburgo. Feira de Iniciação Científica e Salão de Extensão. Novo Hamburgo: Feevale	AQUINO, Rafael ; ZAMBERLAN, A. O.	Qualis nao identificado	Feira de Iniciação Científica e Salão de Extensão, 2006, Novo Hamburgo. Feira de Iniciação Científica e Salão de Extensão. Novo Hamburgo: Feevale
resumoExpandidoEmCongresso	2006	Desenvolvimento rápido de jogos: estudo de caso	Feira de Iniciação Científica e Salão de Extensão, 2006, Novo Hamburgo. Feira de Iniciação Científica e Salão de Extensão. Novo Hamburgo: Feevale	FREITAS, Lucas Eskeff ; GOULART, R. R. V. ; ZAMBERLAN, A. O.	Qualis nao identificado	Feira de Iniciação Científica e Salão de Extensão, 2006, Novo Hamburgo. Feira de Iniciação Científica e Salão de Extensão. Novo Hamburgo: Feevale
resumoExpandidoEmCongresso	2006	AS-MCOE AgentSpeak MCOE	Salão de Iniciação Científica, 2006, Porto Alegre. XVIII Salão de Iniciação Científica 2006, UFRGS	FREITAS, Lucas Eskeff ; GOULART, R. R. V. ; ZAMBERLAN, A. O.	Qualis nao identificado	Salão de Iniciação Científica, 2006, Porto Alegre. XVIII Salão de Iniciação Científica 2006, UFRGS
resumoExpandidoEmCongresso	2006	Sistema de observação inteligente para a gestão de equipes de voleibol	Feira de Iniciação Científica e Salão de Extensão, 2006, Novo Hamburgo. Feira de Iniciação Científica e Salão de Extensão. Novo Hamburgo: Feevale	FREITAS, Lucas Eskeff ; ZAMBERLAN, A. O. ; GOULART, R. R. V.	Qualis nao identificado	Feira de Iniciação Científica e Salão de Extensão, 2006, Novo Hamburgo. Feira de Iniciação Científica e Salão de Extensão. Novo Hamburgo: Feevale
resumoExpandidoEmCongresso	2006	Vantagens do uso de software livre no desenvolvimento de novos sistemas	Feira de Iniciação Científica e Salão de Extensão, 2006, Novo Hamburgo. Feira de Iniciação Científica e Salão de Extensão. Novo Hamburgo: Feevale	HECKLER, R. ; ZAMBERLAN, A. O.	Qualis nao identificado	Feira de Iniciação Científica e Salão de Extensão, 2006, Novo Hamburgo. Feira de Iniciação Científica e Salão de Extensão. Novo Hamburgo: Feevale
resumoExpandidoEmCongresso	2006	JOOMLA!	Feira de Iniciação Científica e Salão de Extensão, 2006, Novo Hamburgo. Feira de Iniciação Científica e Salão de Extensão. Novo Hamburgo: Feevale	HECKLER, R. ; ZAMBERLAN, A. O.	Qualis nao identificado	Feira de Iniciação Científica e Salão de Extensão, 2006, Novo Hamburgo. Feira de Iniciação Científica e Salão de Extensão. Novo Hamburgo: Feevale
resumoExpandidoEmCongresso	2006	Proposta de ferramenta de catálogo de objetos de aprendizagem para ambientes de ensino a distância	Feira de Iniciação Científica e Salão de Extensão, 2006, Novo Hamburgo. Feira de Iniciação Científica e Salão de Extensão. Novo Hamburgo: Feevale	LEONARDI, Juliano ; WIVES, L. K. ; ZAMBERLAN, A. O.	Qualis nao identificado	Feira de Iniciação Científica e Salão de Extensão, 2006, Novo Hamburgo. Feira de Iniciação Científica e Salão de Extensão. Novo Hamburgo: Feevale
